image	json	visualization
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-91-_JPG.rf.94f49a21e5f4aa6a37d3ceee8f69c538__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-91-_JPG.rf.94f49a21e5f4aa6a37d3ceee8f69c538__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-91-_JPG.rf.94f49a21e5f4aa6a37d3ceee8f69c538__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-92-_JPG.rf.d609ee21ea393863a35b1867f650d5d9__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-92-_JPG.rf.d609ee21ea393863a35b1867f650d5d9__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-92-_JPG.rf.d609ee21ea393863a35b1867f650d5d9__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-93-_JPG.rf.88dfbb5c2e6c523cfd3ee35de74e3e08__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-93-_JPG.rf.88dfbb5c2e6c523cfd3ee35de74e3e08__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-93-_JPG.rf.88dfbb5c2e6c523cfd3ee35de74e3e08__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-95-_jpg.rf.bc93f9afca8d404ce1d92f796c112d68__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-95-_jpg.rf.bc93f9afca8d404ce1d92f796c112d68__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-95-_jpg.rf.bc93f9afca8d404ce1d92f796c112d68__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-96-_jpg.rf.b4d0accdfdfb801fb205596a36d68285__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-96-_jpg.rf.b4d0accdfdfb801fb205596a36d68285__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-96-_jpg.rf.b4d0accdfdfb801fb205596a36d68285__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-97-_jpg.rf.c72250551026b664fe07f3e3eb005e8c__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-97-_jpg.rf.c72250551026b664fe07f3e3eb005e8c__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-97-_jpg.rf.c72250551026b664fe07f3e3eb005e8c__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-98-_jpg.rf.4daf481f96bc1786ca2fee8579be0142__opening_unprotected.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-opening_unprotected-98-_jpg.rf.4daf481f96bc1786ca2fee8579be0142__opening_unprotected.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-opening_unprotected-98-_jpg.rf.4daf481f96bc1786ca2fee8579be0142__opening_unprotected_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-10-_jpg.rf.8a701c7a869829a04e82d2f5c67bdc9c__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-10-_jpg.rf.8a701c7a869829a04e82d2f5c67bdc9c__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-10-_jpg.rf.8a701c7a869829a04e82d2f5c67bdc9c__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-101-_jpg.rf.696cb7ba627bac016baf2ab84f65455d__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-101-_jpg.rf.696cb7ba627bac016baf2ab84f65455d__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-101-_jpg.rf.696cb7ba627bac016baf2ab84f65455d__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-102-_JPG.rf.833ef7a1f84bd8df35219af807feae3c__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-102-_JPG.rf.833ef7a1f84bd8df35219af807feae3c__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-102-_JPG.rf.833ef7a1f84bd8df35219af807feae3c__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-104-_JPG.rf.006f8dad76cf23c889bef089863ac90a__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-104-_JPG.rf.006f8dad76cf23c889bef089863ac90a__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-104-_JPG.rf.006f8dad76cf23c889bef089863ac90a__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-107-_JPG.rf.b041ca2777bea6201468b6c1552ae5b3__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-107-_JPG.rf.b041ca2777bea6201468b6c1552ae5b3__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-107-_JPG.rf.b041ca2777bea6201468b6c1552ae5b3__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-109-_jpg.rf.1a14be04b7b13cdd30df6c65e851d3be__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-109-_jpg.rf.1a14be04b7b13cdd30df6c65e851d3be__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-109-_jpg.rf.1a14be04b7b13cdd30df6c65e851d3be__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-112-_jpg.rf.d469f0893116285367e7ef64413dbae6__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-112-_jpg.rf.d469f0893116285367e7ef64413dbae6__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-112-_jpg.rf.d469f0893116285367e7ef64413dbae6__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-113-_jpg.rf.d07f91a7a808a8f4c1f61f0dea9f994f__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-113-_jpg.rf.d07f91a7a808a8f4c1f61f0dea9f994f__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-113-_jpg.rf.d07f91a7a808a8f4c1f61f0dea9f994f__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-114-_jpg.rf.468647e0a0c86ad25e29ffbaec40814f__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-114-_jpg.rf.468647e0a0c86ad25e29ffbaec40814f__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-114-_jpg.rf.468647e0a0c86ad25e29ffbaec40814f__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-116-_jpg.rf.5ac345df66c7cca9eae6c0c99e75f71d__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-116-_jpg.rf.5ac345df66c7cca9eae6c0c99e75f71d__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-116-_jpg.rf.5ac345df66c7cca9eae6c0c99e75f71d__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-117-_jpg.rf.129052fe1a401a02c9d64e776f0affaf__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-117-_jpg.rf.129052fe1a401a02c9d64e776f0affaf__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-117-_jpg.rf.129052fe1a401a02c9d64e776f0affaf__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-119-_jpg.rf.0b72f970a2bf66147c5e7b0e05d4bdb7__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-119-_jpg.rf.0b72f970a2bf66147c5e7b0e05d4bdb7__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-119-_jpg.rf.0b72f970a2bf66147c5e7b0e05d4bdb7__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-12-_jpg.rf.dff421509f68b2ad8151716cc494caf7__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-12-_jpg.rf.dff421509f68b2ad8151716cc494caf7__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-12-_jpg.rf.dff421509f68b2ad8151716cc494caf7__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-121-_JPG.rf.497ec3b92a2ac0599a266ed663b347d9__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-121-_JPG.rf.497ec3b92a2ac0599a266ed663b347d9__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-121-_JPG.rf.497ec3b92a2ac0599a266ed663b347d9__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-124-_jpg.rf.945fed69343cdffeb603d99db60fea71__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-124-_jpg.rf.945fed69343cdffeb603d99db60fea71__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-124-_jpg.rf.945fed69343cdffeb603d99db60fea71__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-129-_jpg.rf.74ed7b935be10906e037b0a3eb35df45__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-129-_jpg.rf.74ed7b935be10906e037b0a3eb35df45__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-129-_jpg.rf.74ed7b935be10906e037b0a3eb35df45__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-131-_jpg.rf.58dc772c166f69b545d3acb9eb15d201__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-131-_jpg.rf.58dc772c166f69b545d3acb9eb15d201__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-131-_jpg.rf.58dc772c166f69b545d3acb9eb15d201__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-14-_jpg.rf.15254efdf461296b0a23a8bc4d229673__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-14-_jpg.rf.15254efdf461296b0a23a8bc4d229673__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-14-_jpg.rf.15254efdf461296b0a23a8bc4d229673__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-18-_jpg.rf.292b90b001f5dc543aa90c536bee71d3__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-18-_jpg.rf.292b90b001f5dc543aa90c536bee71d3__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-18-_jpg.rf.292b90b001f5dc543aa90c536bee71d3__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-25-_jpg.rf.f2093706471a4475ae34be0b01777123__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-25-_jpg.rf.f2093706471a4475ae34be0b01777123__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-25-_jpg.rf.f2093706471a4475ae34be0b01777123__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-27-_jpg.rf.887fd398c3b046b00d086857b4333993__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-27-_jpg.rf.887fd398c3b046b00d086857b4333993__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-27-_jpg.rf.887fd398c3b046b00d086857b4333993__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-34-_jpg.rf.fe7b2da09bad6f7bba8d81be95e7e78c__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-34-_jpg.rf.fe7b2da09bad6f7bba8d81be95e7e78c__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-34-_jpg.rf.fe7b2da09bad6f7bba8d81be95e7e78c__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-37-_jpg.rf.8e0aac2617edd694354e97ded0322b4b__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-37-_jpg.rf.8e0aac2617edd694354e97ded0322b4b__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-37-_jpg.rf.8e0aac2617edd694354e97ded0322b4b__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-39-_jpg.rf.70ebf5bc234370cd148edc5447924b6b__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-39-_jpg.rf.70ebf5bc234370cd148edc5447924b6b__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-39-_jpg.rf.70ebf5bc234370cd148edc5447924b6b__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-45-_jpg.rf.fdd80880e354c5acac9ed41c8735b262__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-45-_jpg.rf.fdd80880e354c5acac9ed41c8735b262__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-45-_jpg.rf.fdd80880e354c5acac9ed41c8735b262__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-50-_jpg.rf.7f95b2ceacd38e5a149b87f03f3660bd__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-50-_jpg.rf.7f95b2ceacd38e5a149b87f03f3660bd__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-50-_jpg.rf.7f95b2ceacd38e5a149b87f03f3660bd__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-52-_jpg.rf.76a22ccd36be076a30788e41b1f5f03f__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-52-_jpg.rf.76a22ccd36be076a30788e41b1f5f03f__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-52-_jpg.rf.76a22ccd36be076a30788e41b1f5f03f__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-53-_jpg.rf.ca0c79eff04cb42acba8e4be16b8dbb8__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-53-_jpg.rf.ca0c79eff04cb42acba8e4be16b8dbb8__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-53-_jpg.rf.ca0c79eff04cb42acba8e4be16b8dbb8__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-55-_jpg.rf.092308d93bb073af9af3c47283c0bf3d__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-55-_jpg.rf.092308d93bb073af9af3c47283c0bf3d__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-55-_jpg.rf.092308d93bb073af9af3c47283c0bf3d__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-56-_jpg.rf.2e0625e3121baa6faa4071a568f12550__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-56-_jpg.rf.2e0625e3121baa6faa4071a568f12550__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-56-_jpg.rf.2e0625e3121baa6faa4071a568f12550__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-57-_jpg.rf.716b1a4ee118def5673279e634b65390__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-57-_jpg.rf.716b1a4ee118def5673279e634b65390__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-57-_jpg.rf.716b1a4ee118def5673279e634b65390__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-58-_jpg.rf.441a80f478ec7644c3576eb9c493f9e2__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-58-_jpg.rf.441a80f478ec7644c3576eb9c493f9e2__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-58-_jpg.rf.441a80f478ec7644c3576eb9c493f9e2__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-63-_jpg.rf.f0d5ae16f212b6853bd1aad72a2d022f__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-63-_jpg.rf.f0d5ae16f212b6853bd1aad72a2d022f__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-63-_jpg.rf.f0d5ae16f212b6853bd1aad72a2d022f__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-65-_jpg.rf.5631387269fc76ea9df781daec4fd1b7__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-65-_jpg.rf.5631387269fc76ea9df781daec4fd1b7__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-65-_jpg.rf.5631387269fc76ea9df781daec4fd1b7__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-66-_jpg.rf.e83f445d61c049c274f8938979fe64f7__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-66-_jpg.rf.e83f445d61c049c274f8938979fe64f7__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-66-_jpg.rf.e83f445d61c049c274f8938979fe64f7__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-71-_jpg.rf.df72ecd5fca9c03c297f42ad9ec9db09__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-71-_jpg.rf.df72ecd5fca9c03c297f42ad9ec9db09__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-71-_jpg.rf.df72ecd5fca9c03c297f42ad9ec9db09__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-72-_JPG.rf.3b28ece8f9f32df3de867f6650c13682__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-72-_JPG.rf.3b28ece8f9f32df3de867f6650c13682__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-72-_JPG.rf.3b28ece8f9f32df3de867f6650c13682__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-75-_jpg.rf.f828c8a58ca1aac938cdcab9fb1bf245__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-75-_jpg.rf.f828c8a58ca1aac938cdcab9fb1bf245__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-75-_jpg.rf.f828c8a58ca1aac938cdcab9fb1bf245__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-76-_jpg.rf.3eea708eb2a99d5ded617ec1edaba5f8__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-76-_jpg.rf.3eea708eb2a99d5ded617ec1edaba5f8__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-76-_jpg.rf.3eea708eb2a99d5ded617ec1edaba5f8__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-77-_jpg.rf.c64edd0a4119143b3e5c3f8743f30782__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-77-_jpg.rf.c64edd0a4119143b3e5c3f8743f30782__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-77-_jpg.rf.c64edd0a4119143b3e5c3f8743f30782__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-78-_JPG.rf.6d8b57f3fc0bfd79f67c5481adf864f2__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-78-_JPG.rf.6d8b57f3fc0bfd79f67c5481adf864f2__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-78-_JPG.rf.6d8b57f3fc0bfd79f67c5481adf864f2__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-8-_jpg.rf.64c0f43612c02b41d16e5031b4ecb931__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-8-_jpg.rf.64c0f43612c02b41d16e5031b4ecb931__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-8-_jpg.rf.64c0f43612c02b41d16e5031b4ecb931__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-81-_JPG.rf.43169a1915cfb3f669915b980e27fee2__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-81-_JPG.rf.43169a1915cfb3f669915b980e27fee2__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-81-_JPG.rf.43169a1915cfb3f669915b980e27fee2__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-82-_JPG.rf.34a434ad6ba136b0722d70f3e37a0fed__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-82-_JPG.rf.34a434ad6ba136b0722d70f3e37a0fed__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-82-_JPG.rf.34a434ad6ba136b0722d70f3e37a0fed__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-83-_JPG.rf.df011ac7ae1c193ebaa5721495d0a738__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-83-_JPG.rf.df011ac7ae1c193ebaa5721495d0a738__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-83-_JPG.rf.df011ac7ae1c193ebaa5721495d0a738__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-85-_JPG.rf.01ad45d0584478e2b9ec9fc432662891__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-85-_JPG.rf.01ad45d0584478e2b9ec9fc432662891__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-85-_JPG.rf.01ad45d0584478e2b9ec9fc432662891__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-86-_JPG.rf.bf94bfc07e7955a5dbc32410c731b283__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-86-_JPG.rf.bf94bfc07e7955a5dbc32410c731b283__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-86-_JPG.rf.bf94bfc07e7955a5dbc32410c731b283__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-89-_JPG.rf.3338f6e25144e1b372aac8a40ff5768f__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-89-_JPG.rf.3338f6e25144e1b372aac8a40ff5768f__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-89-_JPG.rf.3338f6e25144e1b372aac8a40ff5768f__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-90-_JPG.rf.1f54cfd5715d4dbe924c152a186f89df__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-90-_JPG.rf.1f54cfd5715d4dbe924c152a186f89df__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-90-_JPG.rf.1f54cfd5715d4dbe924c152a186f89df__poor_housekeeping_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-91-_jpg.rf.377643d0d86b2e219b86b4b905734ddd__poor_housekeeping.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-poor_housekeeping-91-_jpg.rf.377643d0d86b2e219b86b4b905734ddd__poor_housekeeping.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-poor_housekeeping-91-_jpg.rf.377643d0d86b2e219b86b4b905734ddd__poor_housekeeping_lisa_vis.jpg
